# (-Hook-)
# Its necessary, We styles in Burburry
# And our walk is mean in them Frankie B. jeansbwoy
# Its necessary, We stays in Burburry
# And a Mark Jacob bag and a H-Tod shoe (Whoo)
# (2X)
# (-Verse 2-)
# When we walk up in the club, Niggas be like, 'OH!'
# They aint got no dough? Bet we be like, 'NO!'
# We bout our paper and all that fam
# Rollin through Planet Hollywood knockin that Killa Cam (Whoa)
# Up in V.I.P. with F.B.
# With a nice throw back, Right below a good G
# Now, dude is ill, I'm lovin his boys
# I'm all, seing he's gangsta, I'm watching him swift now
# They wanna see us, bi***es they wanna be us
# Fox and Althea in a powder blue two seater
# We the truth in our Juicy sweat suits
# When we come through ya town, Every'ting shut down
# (-Hook 2X-)
# (-Verse 3-)
# 20's with the rims, B-custom kitted Bently
# And everything we do, They assist like Jamaal Tinsley
# c***y bas****, I only spits acid
# Slept on Broken Silence, Fever bout to smash it
# This here's a classic, We keeps it drastic
# I'm all engaged engaged to dough and married to plastic
# And you know how we do, Fresh pair Ar Force 2's
# With the toaster, Kobe pull over (Whoo)
# (-Hook 2X-)
> Foxy Teens
# če bi ti dala srce,
# če bi ti dala srce.
# Bil si sladek, slajši kot med
# ko si govoril, da rad me imaš.
# Kdo bi si mislil, da to zate je igra,
# kjer vzameš in nič ne daš.
# Šele zdaj se zavedam, da sem prav naredila,
# ko zavrnila sem te.
# Šele zdaj sem dojela, da si ptica brez gnezda,
# ki s prvim vetrom zbeži.
# Če bi ti dala srce,
# zdaj bi sama ostala v duši jokala in vem.
# Če bi ti dala srce
# ne bi ljubezni poznala, se sreči predala in vem.
# Če bi ti dala srce,
# ne bi nikoli več ista bila.
# Zdaj gledam te, ko z drugo punco sediš
# in že ostale s pogledom loviš.
# Žal mi je zanjo, ker sama ne ve,
# da kmalu bo izgubila te.
# Če bi ti dala srce,
# zdaj bi sama ostala v duši jokala in vem.
# Če bi ti dala srce
# ne bi ljubezni poznala, se sreči predala in vem.
# Če bi ti dala srce,
# ne bi nikoli več ista bila.
# Šele zdaj se zavedam, da sem prav naredila,
# ko zavrnila sem te.
# Šele zdaj sem dojela, da si ptica brez gnezda,
# ki s prvim vetrom zbeži.
# Če bi ti dala srce,
# zdaj bi sama ostala v duši jokala in vem.
# Če bi ti dala srce
# ne bi ljubezni poznala, se sreči predala in vem.
# Če bi ti dala srce,
# ne bi nikoli več ista bila.
# če bi,če bi ti dala srce,
# če bi,če bi ti dala srce.
# Šele zdaj se zavedam, da sem prav naredila,
# ko zavrnila sem te.
# Šele zdaj sem dojela, da si ptica brez gnezda,
# ki s prvim vetrom zbeži.
# Če bi ti dala srce,
# zdaj bi sama ostala v duši jokala in vem.
# Če bi ti dala srce
# ne bi ljubezni poznala, se sreči predala in vem.
# Če bi ti dala srce,
# ne bi nikoli več ista bila.
# Če bi ti dala srce,
# zdaj bi sama ostala v duši jokala in vem.
# Če bi ti dala srce
# ne bi ljubezni poznala, se sreči predala in vem.
# Če bi ti dala srce,
# ne bi nikoli več ista bila.
# če bi ti dala srce.
> Foxy Teens
# Pogledam v nebo si
# rečem to je to
# nad mano nora noč se dviga.
# Kaj bo jutri spolh me ne biga,
# hočem,da letiva brez meja,
# brez pravila bova odkrila vse kar iščeva.
# Ta energija moja prepolna je napoja ne
# zapravlja časa zdaj me le poglej,
# da energija moja postala bo še tvoja
# in skupaj zavrtela bova svet naprej.
# Pogledam v nebo si rečem to
# je to nad mano nora noč se dviga
# kaj bo  jutri sploh me ne briga
# hočem,da letiva brez meja.
# Brez pravila bova odkrila vse kar iščeva...
> Foxy Teens
# gremo fantje gremo na motorje da odpeljemo se skupaj zdaj na morje to bo nora nora avantura gremo gremo punce cela plaža žura poletje jeje pripravi se ker zdaj bodo spustile bremze vse zategni pas in daj na gas za divjo božjo že pravi čas pa naj bo dež veter mraz še burja ne ustavi nas  gremo fantje gremo na motorje da odpeljemo se skupaj zdaj na morje to bo nora nora avantura fgremo punce cela plaža žura telo gori ajs  telo gori srce razbija ker si z mano ti zategni pas a in daj na gas a za divjo božjo pravi čas pa naj bo dež veter mraz še burja ne vstavi nas gremo fantje gremo na motorje da odpeljemo se skupaj zdaj na morje to bo nara nora avanture gremo gremo punce cela plaža žura  gremo fantje gremo na motorje  da odpeljemo se skupaj zdaj na morje to bo nora nora avantura  gremo gremo punce cela plaža žura gremo fantje gremo gremo punce gremo fantje  gremo gremo punce gremo fantje gremo na motorje da odpeljemo se skupaj zdaj na morje to bo nora nora avantura gremo gremo punce cela plaža žura gremo fantje gremo na motorje da odpeljemo se skupaj zdaj na morje to bo nora nora avantura gremo gremo punce cela plaža žura .
> Foxy Teens
# Hej, dekle ali ne vidi?,
# da on ti daje vse kar ima,
# eude?ne trenutke ne?nosti,
# ki tvoje jih srce le pozna.
# Hej, dekle vem rada ga ima?,
# a vseeno dvomi?, ee ljubi te,
# ugibae kaj bi zaradi vseh ljudi,
# ki mislijo da pravi ni.
# Ne zaupaj tem,
# ki ljubosumni so,
# ne verjemi vsem,
# ki nie ne vidijo,
# in pravijo,
# da mu pi?e v oeeh,
# da s tabo se igra,
# bodi vendar pametna,
# ker ti usojen ni,
# a ne poslu?aj teh ljudi,
# prepusti jim skrbi,
# hej, dekle naredi to,
# kar ti pravi srce.
> Foxy Teens
# Oearal me je tvoj pogled,
# prevzel me je tvoj lep nasmeh,
# in ?um poletnega morja v meni ?e ?ivi.
# Govoril si, da ljubi? me,
# slepo verjela sem ti vse,
# ob tebi sreena sem bila vse dni.
# Kje zdaj so vse noei,
# objemi ne?nosti
# za vedno so od?li,
# odgovorov vee ni,
# in zdaj spoznala sem,
# pomen ljubezni te,
# a saj prepozno je,
# spomini naj, spomini naj ?ive.
> Foxy Teens
# Dan izmueen se konea
# veter iz severa spremenil bo vse.
# Ko na tebe spomnim se
# kot no? prebode me, rano mi odpre.
# Refren: ko ljubezen gre noe ubije dan
# zru?ijo se vse, vse obljube.
# Novo upanje z jutrom se zbudi,
# ko ljubezen gre nova se rodi.
# Vem, ee bi ti dala vse
# to nie ne spremeni, ne bi vrnilo te.
# Jaz bom ostala brez besed,
# ko me o tebi bodo spra?evali spet.
# Refren: ko ljubezen gre noe ubije dan
# zru?ijo se vse, vse obljube.
# Novo upanje z jutrom se zbudi,
# ko ljubezen gre nova se rodi.
> Foxy Teens
# ko se srečava, skupaj čutiva
# ni končano še
# nosi me kot val, novo upanje
# da bo vse kot prej
# naj se svet za hip ustavi
# strast naj mi telo preplavi
# tiho zašepetaj, tiho, tiho priznaj
# da me ljubiš ooo bybe, bybe
# naj ustavi se čas in odpre se nebo
# le za naju naj zvezde padajo
# ko se srečava...
# naj se svet za hip ustavi
# strast naj mi telo preplavi
# tiho zašepetaj...
# kamorkoli se ozrem nate me spominja vse
# še ponoči in v sanjah misel nate me preganja
# ko zbudim se in ko zaspim si ti moja prva misel
# brez tebe moji dnevi so preteklosti odmevi
# mislila sem da bom zmogla da lahko bom pozabila
# zdaj pa vem da nisem mogla ker preveč sem te ljubila
# še vedno čakam dan da me objameš
# in priznaš da v naju še vrjameš nežno mi zašepetaš
# naj se svet za hip ustavi
# strast mi naj telo preplavi
# tiho zašepetaj...(2x)
> Foxy Teens
# Gremo na počitnice, gremo na Jamajko,
# da zbistrimo si glave, gremo na Jamajko.
# Sonce greje ti srce, gremo na Jamajko,
# tam zabava je in ples, gremo na poeitnice.
# Limbo tu, Limbo tam, skoeimo na drugo stran,
# vsak naj ple?e kakor ve ker to je limbo dance.
# Limbo tu, limbo tam, skoeimo na drugo stran,
# plešimo in ploskajmo, ker to je limbo dance.
# Slišal pesem limbo bo?, ko bo? na Jamajki,
# tam nikoli sam ne bo?, ko bo? na Jamajki.
# Tam prijatelji so vsi, ko bo? na Jamajki,
# tam je dan in noe lepo, pa ?e dolgeas ti ne bo.
> Foxy Teens
# je bloom lepa mlada
# zabava se rada
# a flora sramežljivo
# vedno se smeji
# je stella priletela
# vse fante obnorela
# veselo zdaj poljube jim deli
# me smo winx
# zabava z nami lepša je
# me smo winx
# izpolnimo vam želje vse
# s klubom winx
# letimo skupaj do neba
# kjer začne se v
# sanjah pravljica
# če kaj se pokvari
# nam tecna vse popravi
# in zdaj še po novem
# je zaljubljena
# je ajša vedno zdrava
# saj športnica je prava
# za žur pa musa saksofon igra
# me smo winx
# zabava z nami lepša je
# me smo winx
# izpolnimo vam želje vse
# s klubom winx letimo skupaj
# do neba kjer začne se
# v sanjah pravljica
# najlepše je ko
# skupaj smo
# to pravo je prijateljstvo
# me smo winx
# zabava z nami lepša je
# me smo winx
# izpolnimo vam želje vse
# s klubom winx
# letimo skupaj do neba
# kjer začne
# se v sanjah pravljica
# me smo winx winx
# zabava z nami lepša je
# me smo winx winx
# izpolnimo vam želje vse
# s klubom winx winx letimo
# skupaj do neba kjer začne se v
# sanjah pravljica
# me smo winx winx
# zabava z nami lepša je
# me smo winx winx
# izpolnimo vam želje vse
# s klubom winx winx letimo
# skupaj do neba kjer začne se v
# sanjah pravljica
# kjer začne se v
# sanjah pravljica
# me smo winx!
> Foxy Teens
# Ko noč na nebo, vse zvezde prižge,
# se sanje zbudijo,
# takrat mi srce prav tiho pove,
# da se je zaljubilo.
# Zdaj le zame tu si ti,
# naj nihče me ne zbudi.
# Sanjam tvoje modre oči,
# sonce v njih ti žari,
# vsak iskriv tvoj pogled
# me omami.
# Čakam, da ti padem v objem
# in srce ti odprem,
# prav potiho povem
# noro ljubim te.
# Ko noč na nebo, vse zvezde prižge,
# se sanje zbudijo,
# takrat zaželim si topel objem
# in tvojo bližino.
> Foxy Teens
# Že dolgo vem kako všeč si mi,
# že dolgo čutim kaj srce želi,
# da vame se zaljubiš in nežno me poljubiš,
# kako je lep ta svet če nisi sam.
# Ti s svojimi očmi začaraš me,
# mi zmešaš glavo kadaj vidim te,
# ko sladko se nasmeješ,
# v duši me ogreješ,
# daj me že enkrat vzemi v svoj objem.
# REFREN:
# Vem da moja simpatija si,
# edina moja simpatija si ti,
# sanjaj z mano in odpri mi nebo,
# zavedno na s teboj mi bo lepo.
# Vem da moja simpatija si,
# edina moja simpatija si ti,
# sanjaj z mano in odpri mi nebo,
# zavedno naj s teboj mi bo lepo.
# Ti s svojimi očmi začaraš me,
# mi zmešaš glavo kadar vidim te,
# ko sladko se nasmeješ,
# v duši me ogreješ,
# daj me že enkrat vzemi v svoj objem.
# Vem da moja simpatija si,
# edina moja simpatija si ti,
# sanjaj z mano in odpri mi nebo,
# zavedno na s teboj mi bo lepo.
# Vem da moja simpatija si,
# edina moja simpatija si ti,
# sanjaj z mano in odpri mi nebo,
# zavedno na s teboj mi bo lepo.
# Vem da moja simpatija si (moja simpatija),
# edina moja simpatija si ti,(edina simpatija)
# sanjaj z mano in odpri mi nebo,
# zavedno na s teboj mi bo lepo(naj mi bo lepo).
# Za vedno naj s teboj mi,
# Za vedno naj s teboj mi,
# Za vedno naj s teboj mi bo lepo.
> Foxy Teens
# Ne iščem več nežnih barv mavrice,
# zaman so besede, izgubljam te.
# Ne trudim se, da lagala bi si,
# končana je zgodba, nič več te ni.
# Vsak spomin, ki v meni je,
# plačam z mučnim vbodom v srce.
# še vedno te ljubim
# in vedno bom ljubila te.
# Naj pada zdaj dež nama v slovo,
# naj izjoče se nebo,
# ker preveč boli ljubezen
# in razbite sanje so.
# Naj pada zdaj dež nama v slovo,
# naj izjoče se nebo,
# ker preveč boli ljubezen
# in razbite, razbite zdaj sanje so.
# Ker še te ljubim,
# še vedno te ljubim
# in vedno bom ljubila te.
# Naj pada zdaj dež,
# naj pada zdaj dež v slovo.
> Foxy Teens
# Daj ?e piko na i
# in izbri?i vse
# ne zanima me,
# ee odnese te.
# Zdaj na mene vee
# ne raeunaj ti,
# ker vseeno je
# in me ne boli.
# Bridge: ne zaeenjaj stare teme
# poznam ?e vse te scene
# Refren: ne kliei mene,
# ko druge spet pozabijo na tebe.
# Ne kliei mene,
# ker zate re?itve ni nobene.
# Daj povej mi kaj bi
# z mano zdaj poeel
# od goreeih sanj
# je ostal pepel.
# Vem nikogar nikdar
# nisi ljubil ti
# vrata za seboj
# zaloputnil si.
# Bridge: ne zaeenjaj stare teme
# poznam ?e vse te scene
# Refren: ne kliei mene,
# ko druge spet pozabijo na tebe.
# Ne kliei mene,
# ker zate re?itve ni nobene.
> Foxy Teens
# Le zaradi tebe
# svet je druge barve
# hladen de? zalil srce je moje
# Vem, da nie na svetu
# mojih solz ni vredno
# ampak zdaj vseeno je, je, je
# Bridge:pozabi, pozabi
# tvoje so besede
# kot da jaz in ti
# si nisva nie bila
# Refren: nekaj mi daj, za konec mi daj
# vsaj besedo be?no
# zla?i se ne?no
# Nekaj mi daj, vsaj nekaj mi daj
# in zgodbo najino koneaj
# Vem ljubezen novo
# na?el bo? za sebe
# ampak jaz ne vem kaj bom brez tebe
# Nie se ne spreminja
# naprej vrti se
# zgodbe najine pa zdaj vee ni
# Bridge: pozabi, pozabi
# tvoje so besede
# kot da jaz in ti
# si nisva nie bila
# Refren: nekaj mi daj, za konec mi daj
# vsaj besedo be?no
# zla?i se ne?no
# Nekaj mi daj, vsaj nekaj mi daj
# in zgodbo najino koneaj
> Foxy Teens
# Povej mi kdo, povej mi kdo se prikradel ti je v srce
# in neopazno, da ne vidi se, da ne sliši se
# ukradel mi ljubezen je
# ne vem kdo
# Povej kako, daj povej kako nekoga lahko zapustiš
# vem v mislih že odhajaš stran
# tiho pozabljaš me
# brišeš spomine najine
# Bridge: nisem videla
# a zdaj zavedam se
# da sva kot tujca
# vedno si bila
# Refren: nikdar več, nikdar več ne bom
# zaljubila se tako močno
# ne, ne bom, nikdar več ne bom
# si želela koga kot si ti
# dvakrat ne bi mogla
# dvakrat ne bi mogla preživeti bolečine te
