# They took a tumble at the Devil's bend
# The beast and Charlotte they were two of a kind
# They'd always take the line... from here to eternity
> Iron Maiden
$ Virtual Xi
# I'm running of my time, I'm running out of breath
# And now it's getting, so I can't sleep at night
# in the day, I feel like death
# I'm getting in far too deep, I feel they closing in
# I've got to say that I'm scared, I know they'll win
# Even so, I prepared
# [Chorus:]
# Do you believe, what you hear
# Can you believe, what you see
# Do you believe, what you feel
# Can you believe
# What is real?
# Futureal
# What is real?
# Futureal
# Wherever anyone seems to treat me like a freak
# It makes me see I'm only one who feels
# That I know what is real
# Sometimes it feels like a game of deadly hide and seek
# And when you reading this, then I will be gone
# Maybe then, you will see
# [Chorus 2 times]
> Iron Maiden
$ The Number Of The Beast
# Shadows may hide you but also may be your grave
# You're running today maybe tomorrow you'll be saved
# You pray for daylight to save you for a while
# You wonder if your children will face the killer's smile
# Dead men - tell no tales
# In Gangland - murders up for sale
# Dead men - tell no tales
# In Gangland - where jail birds die
# Face at the window leers into your own
# But it's only your reflection still you tremble in your bones
# How long can you hide? How long 'till they come?
# A rat in a trap but you've got to survive
# Once you were glad to be free for a while
# The air tasted good and the world was your friend
# Then came the day when the hard times began
# Now you're alone but alive for how long?
# Dead men - tell no tales
# In Gangland - murders up for sale
# Dead men - tell no tales
# In Gangland - where jail birds die
# A knife at your throat another body on the pile
# A contract to keep and it's service with a smile
# Murder for vengeance or murder for gain
# Death on the streets or a blacked out jail
# Dead men - tell no tales
# In Gangland - murders up for sale
# Dead men - tell no tales
# In Gangland - where jail birds die
# In Gangland you tell no tales
> Iron Maiden
$ Dance Of Death
# Weaving a thread round your heart and your soul
# Deceiving your eyes and delaying your goal
# Ships in the night when they pass out of sight
# Deliver their cargo of earthly delights
# To the women and children, the souls of the dead
# I've opened their book and no mercy is shed
# You want forgiveness and you want it cheap
# I don't give redemption rewards for the meek
# Suffering evil when you pay the price of fame
# There isn't a god to save you if you don't save yourself
# You can't blame a madman for this, if you go insane
# Give me the strength so I carry on
# [Chorus:]
# Trapped in the web - but I cut the threads
# Show you the gates of tomorrow
# Trapped in the web - no mercy is shed
# Show you the gates of tomorrow
# Trapped in the web - slaves to the dead
# Show you the gates of tomorrow
# Trapped in the web - but I cut the threads
# Show you the gates of tomorrow
# [Repeat 3rd verse
# [Chorus:]
# Trapped in the web - but I cut the threads
# Show you the gates of tomorrow
# Trapped in the web - slaves to the dead
# Show you the gates of tomorrow
# Trapped in the web - no mercy is shed
# Show you the gates of tomorrow
# Trapped in the web - but I cut the threads
# Show you the gates of tomorrow
> Iron Maiden
$ Brave New World
# I have sailed to many lands, now I make my final journey
# On the bow I stand, west is where I go
# Through the night I plough, still my heart, calculate and pray
# As the compass swings, my will is strong, I will not be led astray
# Mysteries of time clouds that hide the sun
# But I know, but I know, but I know
# I see the ghosts of navigators but they are lost
# As they sail into the sunset they'll count the cost
# As their skeletons accusing emerge from the sea
# The sirens of the rocks, they beckon me
# Take my heart and set it free, carried forward by the waves
# Nowhere left to run, navigator's son,
# Chasing rainbows all my days
# Where I go I do not know, I only know the place I've been
# Dreams they come and go, ever shall be so,
# Nothing's real until you feel
# I steer between the crashing rocks, the sirens call my name
# Lash my hands onto the helm, blood surging with the strain
# I will not fail now as sunrise comes the darkness left behind
# For eternity I follow on there is no other way
# Mysteries of time clouds that hide the sun
# But I know, I know
# I see the ghosts of navigators but they are lost
# As they sail into the sunset they'll count the cost
# As their skeletons accusing emerge from the sea
# The sirens of the rocks, they beckon me
# Take my heart and set it free, carried forward by the waves
# Nowhere left to run, Navigator's son
# Chasing rainbows all my days
# Where I go I do not know, I only know the place I've been
# Dreams they come and go, ever shall be so
# Nothing's real until you feel
# I see the ghosts of navigators but they are lost
# As they sail into the sunset they'll count the cost
# As their skeletons accusing emerge from the sea
# The sirens of the rocks, they beckon me
# Take my heart and set it free, carried forward by the waves
# Nowhere left to run, Navigator's son
# Chasing rainbows all my days
# Where I go I do not know, I only know the place I've been
# Dreams they come and go, ever shall be so
# Nothing's real until you feel
> Iron Maiden
$ A Real Dead One
# I'm waiting in my cold cell when the bell begins to chime
# Reflecting on my past life and it doesn't have much time
# 'Cause at 5 o'clock they take me to the Gallows Pole
# The sands of time for me are running low
# When the priest comes to read me the last rites
# I take a look through the bars at the last sights
# Of a world that has gone very wrong for me
# Can it be there's been some sort of an error
# Hard to stop the surmounting terror
# Is it really the end not some crazy dream
# Somebody please tell me that I'm dreaming
# It's not easy to stop from screaming
# But words escape me when I try to speak
# Tears they flow but why am I crying?
# After all am I not afraid of dying?
# Don't I believe that there never is an end?
# As the guards march me out to the courtyard
# Someone calls from a cell "God be with you"
# If there's a God then why has he let me die?
# As I walk all my life drifts before me
# And though the end is near I'm not sorry
# Catch my soul 'cause it's willing to fly away
# Mark my words believe my soul lives on
# Don't worry now that I have gone
# I've gone beyond to see the truth
# When you know that your time is close at hand
# Maybe then you'll begin to understand
# Life down there is just a strange illusion
# Yeah, yeah, yeah,
# Hallowed be Thy name
# Yeah, yeah, yeah,
# Hallowed be Thy name
> Iron Maiden
$ A Real Live One
# Can't understand what is happening to me,
# This isn't real, this is only a dream,
# But I never have felt, no I never have felt this way before,
# I'm looking down on my body below,
# I lie asleep in the midst of a dream,
# Is it now could it be that the angel of death has come for me?
# I can't believe that really my time has come,
# I don't feel ready, there's so much left undone,
# And it's my soul and I'm not gonna let it get away.
# [Chorus:]
# Heaven can wait,
# Heaven can wait,
# Heaven can wait,
