# He remembers high-school friends jokin' about the war
# Never knew what Mom was cryin' for
# The other piece that shines in his mind
# Is the divine first-love soul-mate beauty brown-eyed queen he left behind
# He remembers holdin' her tight, watchin' the sunset at shore
# Never knew what she was cryin' for
# He got the letter in his mail by the middle of his summer
# Wouldn't have had to go if it wasn't for his new born brother
# He was barely eighteen, murdering people even younger
# And he still ducks and covers every time he hears the thunder
# He still hears the screams, smells the flesh, tastes the death
# Sees the blood, feels the pain What's to gain?
# Nothing's left but the slug that remains in his right path
# The bullet laughs every time he cries, and it drives him mad
# Trying to sleep, but the visions give him a cold sweat
# The war's been over for two decades, but he still hasn't been home yet
# Everyday he wakes and strains to repress his guilt
# And forget the horror, the violence, the kill-or-be-killed
# Fists are always clenched, teeth are always grindin'
# Real life is lost, and in a bottle he tries to find it
# "It's not fair", he mumbles through a nightmare
# Only in the fight for two years, and wound up spendin' his whole life there
# He was face to face with the devil for the "welfare" of his country
# Now he's strainin' to live, but his conscience won't let him
# It ain't flashbacks, you have to understand the tragedy, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war
# It's now twenty-five years later, he's on the edge of a park bench
# He's asked God for help, but found his source non-existent
# He sits in the shadows, 'cause his sun burns no more
# Now he knows what Mom was cryin' for
# I used to watch old man in the park, the sight slowly drove right
# through my heart
# Wishin' I could help, but not knowin' where to start
# I'd walk away, curse the world, gush some love, and curse some more
# Now you know who I've been cryin' for
# He threw his medals in the river, but they sunk alone
# Put shades on his eyes, to hide him from the war zone in the sky
# He tried to slit his wrists about a month ago
# But he's seen so much death, he's scared to life of suicide
# If there was some way to break him out of this penitentiary
# Gulps get bigger and figures it'll chase away his memories
# But the dreams only worsen, the scenes almost burst in
# He recalls how training took away his right to be a person
# Put a gun in his hand, left him to die with the land
# The plan was the murder of man
# Politicians have a dispute, decide to send in troops
# But the truth is, they just don't understand
# Now he's runnin' out of time, and runnin' out of energy
# But till the last day, he'll be fighting for the murder of his memories
# And although he never got rid of his dog-tags
# He still wishes they'd have sent his parents and american flag (instead of him)
# He was face to face with the devil for the "welfare" of his country
# Now he's strainin' to live, but his conscience won't let him
# It ain't flashbacks, you have to understand the tragedy, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war, but the war never left him, see
# He left the war
# Sometimes gunfire's brighter than the sunshine
# Sometimes a child's scream influences every dream
# Sometimes we fool ourselves into thinkin' we've moved on
# But no way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
# No way, no how, do we ever forget what we've seen
> Eyedea & Abilities
# Ayo, Abilities man *Yo what up?*
# Yo, I got somethin' I gotta get off my chest right quick
# Spit it out, spit it out, go ahead spit it out*
# Alright dig this man, I'm sick of these punk motherfuckers in this rap game
# You know what I'm sayin? *What's happenin' fool?*
# I'm sayin' these fools steppin' up to us knowin' they shit is straight ga'bage
# You know what I'm talkin' about, E&A don't play that shit man
# Why don't you explain?* Alright, check it out..
# It's like we walk into the place and instantly we surrounded
# The kingpin, big shots, thuggish underground shit(?)
# In less than a sec Abilities is at the bar
# Half these guys don't even know who we are, but we still act like stars
# Your set could'a been tight, I wasn't listenin'
# I peepin' out some new lyrics my man Carnage was kickin'
# Forcin' this contortionist towards blowin' kiss
# physicals over in proportion to they coordinates (..damn that shit is hot)
# Now back to the subject, to me not givin' a damn about you
# This is my world, it just so happens that you live in it too
# But that don't mean I gotta tolerate your talk
# There's a thousand other people in this room
# that'd probably love to hear your thoughts
# But while your uncomfortably ridin' my tip
# Abilities is upstairs stealin' your shit
# You want props, stop runnin' your mouth
# Just give a pound, buy a CD, and be out
# Yo, you need to take a few steps back
# Your DJ can't scratch and your emcee can't rap
# You all up in my face and we just came here to max
# Man you stupid motherfuckers need to learn how to act
# "Ayo, ain't that that Eyedea kid, talkin' all that crazy
# Man I'm 'bout to hyperbolate this fool, you can't see me!"
# Ever since we started winnin' battles and travelin' 'cross the land
# Fools think if they could beat you they could beat you and
# They wanna test so they step not knowin Eyedea's rep to leave 'em swept
# Up off they feet, the contest always ends like this:
# -Your cheap flimsy chump style ain't worth the ground it'll get buried beneath
# -The beats are buckin' your weak, flowin' your flow is scared of the beat(?)
# -Princess, the king's here so play the background
# -How's that sound? You just got clowned now sit your ass down
# Man these kids get on my nerves, but I can't pretend I hate 'em
# Cause whack emcees are such a great source of entertainment
# Me and Abilities watched the Blaze Battles for like a year:
# "This kid out there, got nothin' to do"
# Heh, it's funny, sometime's kids is so whack with the rappin
# Instead of actually rappin' back I just wind up laughin' like
# haha haha haha ha haha ha haha ha ha ha*
# Yo, you need to take a couple steps back
# Your partner can't scratch, and your cousin can't rap
# You all up in my face and we just came here to max
# Man you stupid motherfuckers need to learn how to act
# "Oh my God, Eyedea & Abilities, you guys are soo phat!
# My boyfriend loves you guys soo much
# You know what? Oh my God, you should sign my tits
# Oh great, this is gonna be perfect!"
# You know we love to see y'all at the shows
# But this is dedicated to the ones someone might call a *ho*
# All I gotta do is wink to get you back to my hotel
# I can't respect a person that don't respect themselves
# You're that one girl I went to highschool with
# Back then you treated me like I wasn't shit
# You say if I give you a free CD you'll show me your tits?
# You get the CD for ten bucks like everyone else you stupid *bi-yotch*
# I don't care if you just broke up with your boyfriend *No*
# I ain't tryin' to go where every other rapper's been *No*
# If I was to kick all my boys would clown so I could
# Never hold you, can't hold you, won't hold you down*
# Look all you gotta do is learn some manners
# Women and men, DJs and rappers
# There's nothin' more to say, this meeting is ajourned
# And if you don't know by now *I think it's time you learned*
> Eyedea & Abilities
# This is a big "Fuck You" to anyone out there that hates us
# It ain't my fault you fail to recognize what great is
# If you weren't so caught up in who you dick ride
# You'd see the flaws in your so called generals(?) and crawl to this side
# You misinterpret the purpose of what we do
# Plus you probably mad that we get our props and no one's feelin you
# But don't tell me how to rip this microphone bitch
# If your advice was so nice, w'on't you apply it to your own shit?
# The truth is I can do what you can't
# Sellin' twenty thousand units hand to hand to the true fans
# On top of that, freestyle and you'll get served
# On top of that, all your friends know my words
# I accomplished more than you will in your whole life by the time I was eighteen
# Never workin' a 9 to 5, that's the E&A theme
# And it's a must we constantly keep elevatin'(?) the hustle
# The music, the ethic, muscle the movements the methods
# Huh, what's wrong, you still don't get it? Still feel you're so gifted
# Still think your sky has no limits?
# It takes a minute to get rid of the cynics
# But now each piece in it's place, so you can't fuck with us
# And it's suicide to battle this UMM*
# The genius supreme team is the E&A
# Believe that this year we receivin' MC and DJ kingship
# Perceived as the most deviously seen in the media
# Remedial critics don't give us love but we don't need 'em to
# It ain't your weak reviews that keep people in shrink(?) with us
# They leave our shows thinkin' what these kids do is unachieveable, and they right
# You never in your life could do as much as we do with just two techs and a mic
# I leave kids like Raymond O'Neill pissed
# Cause he knows without me ain't no way he'll make it in this record biz'
# How d'you advertise some shit I want or not, mention me
# Fuck you and that ugly co(?), we goin' ghetto gold this spring
# And anyone that begs to differ wait until this hits ya
# The illest scriptures killin' listeners with the real elixir
# For these Top 40 blowjobs packagin' a hit single
# Ya'll flaunt pussy so hard it gives the average kids dick tingles
# But who can keep your sick(?) with cuts to clot your ego trip
# Beats that hit and speech that spits, raise a fist, throw a fit
# It's E&A day, 2003 until forever
# Ya'll should've never let to motherfuckers like us get together
# It's on..it's on..it's on..it's on
# I came to claim shit this year*
# I ain't playin' cause I'm here to reign supreme*
# That so?*
# Bitch*
# Competition*
# Better recognize*
# Competition*
# Shut yo mouth*
# And on that note, let's get back to the program*
> Eyedea & Abilities
# I'm gonna run from the voice of reason 'till it turns to laughter
# Against the masquerade like I don't believe in the morning after
# the chronicles contain a few hidden chapters
# Which keep our mirrors dirty, in case vanity backfires
# a cold grin curtains hunger pains and eagerness
# in one throw you could expose up my weaknesses
# I'm putty in your hands kept my ways buried'in sand
# until you learn to look through a window no one else can
# oh charity, clarity, honesty excitement
# the one with class, falsely accused, misconstrued
# anger, sorrow, pact, machinary, decisions
# collisions, instant gratification
# thinking about you programed to destruct obstacles
# What don't kill me, will just me crazier
# I'm so filthy, sorry I had to see me like this
# I sold you a lie that showed through my eyes
