# Myself not to waste
# I like to see your face
# This is your place
# (I like it when it's all the way inside)
# All the way inside
# Come on, come on
# I like it when it's all the way inside
# I like it when it's all the way inside
> Jon b
# Huh, cheer
# Understand this, right, uh
# How real is this, cheers
# Jon B., Coko, Jigga
# Uh-huh, understand what we tryin’ to do
# (Keep it real, love) Right, right (Keep it real, love)
# Keep it real, love [Always hook up], keep it realer than real
# Keep, uh-uh, keep it realer than real, uh-huh, yeah, right
# (Always keep it real, love) Right, check it off
# [You have got me stuck] (I’ll hook you up, love) Keep it  real (I’ll
# hook up right)
# Keep it real, what (I’ll hook you up, love) keep it realer than real
# Keep it real, huh, uh, uh
# Me and you been kickin’ it for some time
# Shorty, you ain’t let me know what’s on your mind
# I remember when cheatin’ on my girl was once my steez
# But the love’s so good, you got me on my knees askin’, "Please can we?"
# Make love tonight, feel so right
# Hold you tight, take my sweet time
# To let you know how I am feeling for you
# So tight, your love is right
# Keeps me up, girl, all night
# I love the way you hook me up, girl, will you
# Always hook you up (You, baby, baby) if you keep it real
# Your love, girl, I’ll keep it real (I’ll keep it real, baby)
# You have got me stuck on how good it feels
# It feels so good to me, my baby
# Boy, you know I’m sittin’ here outta my mind
# ‘Cause I never thought I’d find someone to spend my time with
# And the way you’ve opened up to me
# Lets me know that you’re the one for me, so tell me can we
# Make love tonight, feel so right
# Hold me tight, take my sweet time
# Let me know how you feel, my love is real
# So tight, your love is right
# Keeps me up, boy, all night
# I like the way you give it to me
# Always hook you up if you keep it real
# Your love, girl, I’ll keep it real [Just keep it real]
# You have got me stuck on how good it feels
# It feels so good to me, my baby [Boy, it feels so good, baby]
# Always hook you up if you keep it real
# Your love, girl, I’ll keep it real
# You have got me stuck on how good it feels
# It feels so good to me, my baby
# Yo’, realer than my late night creeps, you understand me
# The genuine article, I can’t fade sleep
# Jay-Z, king of the one nights
# I can’t stay forever, love, I get it done right [Always hook you up]
# And I shall return to sweat out your perm
# Cutie, I would truly do damage to your dooby
# That’s the deal, ma, that’s the deal of the deal
# I keep it real, what, I keep it realer than real, word to my life, Jigga
# Always hook you up if you keep it real
# Your love, girl, I’ll keep it real
# You have got me stuck on how good it feels
# It feels so good to me, my baby
# Always hook you up if you keep it real (I’m gonna) [You gotta] (I’m
# gonna)
# Your love, girl, I’ll keep it real [You gotta keep it real]
# You have got me stuck on how good it feels
# It feels so good [So good, baby] to me, my baby (I’m gonna be real with
# you, babe)
# Always hook you up  if you keep it real [Keep it real,
# yeah...yeah...]
# Your love, girl, I’ll keep it real (I want your love, baby)
# You have got me stuck on how good it feels [How good it feels, baby,
# yeah...]
# It feels so good to me, my baby (Ooh) [Let’s keep it real]
# Always hook you up (Always hook me up now) if you keep it real
# Your love, girl, I’ll keep it real (Always hook always hook me up)
> Jon b
# Girl, I won't be caught up
# I won't be the way
# That I thought we could be
# Cause girl I know see how you are
# Nothing comes for free baby
# I gotta pay your fee
# Money's what she wants
# Cheddar is the key
# She's in love with me
# There's no myth she ain't gotta do it for free
# I gotta put your love on layaway
# To make you stay
# I can't afford your love
# Ooh mami mami, mami mami
# Girl, I'm workin 9 to 9
# So I can keep mine
# I gotta live my life
# You, thought that you could get me
# To be your baby's daddy
# Girl you're funny funny
# Money's what she wants
# Cheddar is the key
# She's in love with me
# Cause she ain't gotta do it for free
# I gotta put your love on layaway
# To make you stay
# I can't afford your love
# Ooh mami mami, mami mami
# Rap
# I gotta put your love on layaway
# To make you stay
# I can't afford your love
# Ooh mami mami, mami mami
# Girl I know that's what you want now girl
# I know that's what you want now girl
# Don't front it's what you want know girl
# I know that's what you want now girl
# Don't front it's what you want now girl
# Don't front it's what you want now girl
# I know that's what you want now girl
# Now say just what you want now girl
# What you really want now girl
# Ooh ooh ooh ooh ooh ooh ohh
# I gotta put your love on layaway
# To make you stay
# I can't afford your love
# Ooh mami mami, mami mami
> Jon b
# Jon
# Lady love bring it around girl
# We found this love girl
# Together so sweet
# The moment we let each other see
# The deepest feelings people share lady
# Sugar you made me change it, total rearrange it, I can't explain it
# But I know it's the real thing baby
# So real to me
# And when I tried to run from my destiny
# Everybody saw my face but not the best of me
# Cause the biggest part of who I am is home with you
# And to my angel I wanna make love to ya forever
# You go away and I go crazy
# Only you make it right for me (ooh oh)
# Overjoyed
# Over you
# For so long I've waited
# For someone like you
# Overjoyed
# Cause I'm lovin' you
# It's you and I forever
# Time could never measure
# Faith
# Baby you light my fire
# You are desire, you make me so weak
# I never felt so special
# I can't compare you to another
# Sugar you keep me smiling
# Baby don't stop it, I'm loving this thing
# I give you my everything
# It's you and I baby
# And no matter what it takes boy I'll stay with you
# And I won't stop this feeling
# Baby that's the truth
# You're the one for me
# Only you I see
# Making sweet love all life long
# This love we have is so strong
# You and I, we are one
# And I won't let you go
# Overjoyed
# Over you
# For so long I've waited
# For someone like you
# Overjoyed
# Cause I'm lovin' you
# It's you and I forever
# Time could never measure
# Break
# Got me overjoyed
# Overjoyed, overjoyed, overjoyed
# Overjoyed
# Over you
# For so long I've waited
# For someone like you
# Overjoyed
# Cause I'm lovin' you
# It's you and I forever
# Time could never measure
# Overjoyed
# Over you
# For so long I've waited
# For someone like you
# Overjoyed
# Cause I'm lovin' you
# It's you and I forever
# Time could never measure
# I got your back baby
> Jon b
# You peeped me at the stop light
# X5 polished twenties rolin' tight
# I was wildin' out my sunroof
# On my way to the roller rink
# Get my skate on tonight
# Said baby can you follow me
# Down the street
# Show you were the party's live
# (Ooh ooh ooh baby, ooh ooh ooh)
# Gotta fresh cut
# And you got your hair done
# We both clean and lookin' fine
# I watch you roll so...
# Sof'n sweet
# Lookin' like she might be available
# Sound good to me baby
# To get close with me
# Maybe I'll just stand here watch her break it down
# Break it down for me
# Sof'n sweet
# Lookin' like she might be available
# Your gonna ride with me
# Close with me
# Maybe I'll just stand here watch her break it down
# Break it down for me
# Cause I'm liking what I see up in this mug
# With my family
# We got the whole rink to ourselves
# Just me and my peeps going around clowning
# (You know we clowning)
# Kinda like the night when everythings alright
# Red and blue sparkling light disco balls spinning round we rollin' tight
# And everything that you do makes me want to ride
# Do something something sof'n sweet tonight
# Sof'n sweet
# Lookin' like she might be available
# Feelin' ya wanna come with me
# Close with me
# Baby I just stand there watch you break it down
# Break it down for me
# Sof'n sweet
