# per stare a galla e non affondare no no.
# Ma son finito qui sul molo a parlare all?infinito
# con le ragazze che sghignazzano e mi fan sentire solo
# ma cosa son venuto a fare
# ho già un sonno da morire.
# Va beh cameriere un altro caffè per piacere
# alè tengo il ritmo e ballo con me.
# Ma?
# Mare mare mare cosa son venuto a fare
# se non ci sei tu
# no non voglio restarci più no no no
# mare mare mare cosa son venuto a fare
# se non ci sei tu
# no non voglio restarci più no no no
# mare mare mare avevo voglia di abbracciare
# tutte quante voi
# ragazze belle del mare mare
# mare mare mare poi lo so che torno sempre a naufragare qui?
> Luca Carboni
$ Mondo World Welt Monde
# Via da questa citta?, scappa con me mercoledi? !
# Voglio andare al mare, voglio andarci si? in un giorno feriale
# sulla spiaggia a navigare con il sole dentro a me
# voglio andare al mare a non far niente no no no
# sdraiato sullo sdraio con gli occhi chiusi un po?
# via da questa citta? scappa con me ?
# ? Perche? al mare mi ribello  e poi abbronzato son piu? bello
# si sulla spiaggia mi ribello, ma dentro sono piu? tranquillo
# perche? al mare e? un altro tempo, perche? al mare e? un po? piu?
# lento
# perche? al mare son piu? bello ? almeno per un po?
# via da questa citta?, scappa con me
# mercoledi?!
# Stare in un giorno feriale, con gli occhi persi si? dentro al blu
# e mangiare un fritto misto, e farti ridere un po? di piu?
# voglio ascoltare il mare, e i miei pensieri no, non ascoltarli piu?
# voglio sentire il sole e ? quello che dici tu
# via da questa citta?, scappa con me ?
# Mercoledi? !
# ? perche? al mare mi ribello, e poi abbronzato son piu? bello
# perche? al mare mi ribello, ma dentro sono piu? tranquillo
# perche? al mare e? un altro tempo, perche? al mare
# e? un po? piu? lento
# perche? al mare mi ribello ? almeno per un po?
# via da questa citta?, scappa con me?
# via da questa citta?, scappa con me ?
# via da questa citta?, scappa con me
# mercoledi? !
> Luca Carboni
$ Lu*ca
# Mi ami davvero non come gli spot che dicono solo bugie
# sei bella davvero non come le modelle che ritoccan le fotografie
# sei pulita davvero non come la benzina verde che invece e' veleno
# sei sexy davvero non che non c'e' niente quando poi togli il reggiseno
# ci credi davvero non come i manifesti delle campagne elettorali
# sei sincera davvero non come le giacche e cravatte delle multinazionali
# mi ami davvero non come i prezzi della medicina bio-alternativa
# sei buona davvero non come la frutta con la buccia lucidata e radioattiva
# ho bisogno d'amore e di un po' di verita'
# e di un giorno migliore e non del grigio che c'e' qua
# scrivo una lettera per te cosi' per sempre la leggerai
# scrivo una lettera per te cosi' ogni tanto riderai
# perche' l'amore fa ridere lo sai
# ma tu vali davvero non come i soldi di questa economia virtuale
# mi colpisci davvero non come i titoli sensazionali che trovi sul giornale
# sei forte davvero non come i record degli atleti bombati e iper dopati
# ti dai davvero non come le offerte speciali dentro ai supermercati
# sei pura davvero non come l'aria quest'aria che ogni giorno respiriamo
# sei importante davvero non come i personaggi che alla fine poi votiamo
# ho bisogno d'amore e di un po' di verita'
# di un giorno migliore e non del grigio che c'e' qua
# scrivi una lettera per me cosi' per sempre la leggero'
# scrivi una lettera per me cosi' ogni tanto piangero'
# perche' l'amore fa piangere lo so
> Luca Carboni
$ Mondo World Welt Monde
# Canto una canzone dolce mentre il mondo va
# con la sua gente le sue storie con le sue bonta?
# con le sue tante guerre
# le sue atrocita?
# con le sue grandi voci in coro
# con le sue omerta?
# scrivo una canzone dolce mentre il mondo va
# con le sue ragazze belle chissa? dove va
# canto una canzone al mondo
# una canzone a me
# canto una canzone al mondo
# una canzone per te
# ni na na ninna nanna na ?
# Canto una ninna nanna al mondo piccola cosi?
# per addormentare il male e quello che non va
# canto una ninna nanna al mondo per svegliare te
# e tutte le cose belle chiuse dentro te
# sento una canzone dolce
# qui qentro di me
# solo una canzone dolce
# una canzone per te
# ni na na ninna nanna na ?
> Luca Carboni
$ Mondo World Welt Monde
# Luglio agosto settembre ?.
# Luglio agosto settembre ?.Un?altra estate che se ne va
# ancora rivoluzione, sempre rivoluzione?
# Dentro e fuori di me
# no, non mi lamento per la mia situazione
# se posso scrivere una canzone
# ma se anche la leggerezza ha il suo aspetto pesante
# piange anche un cantante
# tu non ci crederai ma piange anche un dj
# anche se ha quella voce ok
# non e? non e? sempre estate non e?
# sempre in onda non si e?
# non e? non e? ?
# Ottobre novembre dicembre? sempre rivoluzione?
# Ottobre novembre dicembre? ancora rivoluzione?
# non mi voglio arrendere mai
# certe notti nel letto penso alla mia vita
# e non mi sento a posto
# vorrei fare di piu? ed essere piu? profondo
# vorrei cambiare anche il mondo
# ma poi mi metto a dormire forse per non sentire ?
# Per non star male
# non e? non e? sempre estate non e?
# sempre al mare non si e?
# non e? non e? sempre il sole non c?e?
# sempre in onda non si e?
# non e?non e?
# non e?, non ?
# Luglio agosto settembre? sempre rivoluzione ?
# Tra i palazzi e le strade della mia citta?
# c?e? sempre molto che non va
# e fra tutta la gente si?
# fra tutta la gente sempre poca umanita?
# ma dimmi come si fa a fare del bene al mondo
# dimmi come si fa
# non e? non e? sempre estate non e? ?
> Luca Carboni
$ Mondo World Welt Monde
# dove vai bambina mia ?
# dove vai anima mia ?
# che se un giorno tornerai
# non ti riconoscero?
# non mi riconoscerai
# ? ma il treno parte gia?
# corre verso la citta?
# tu te ne vai
# mi saluti contenta
# e non lo sai che sei gia? la?
# ? in un nuovo mondo
# perdono anima mia
# per la mia malinconia
# ma so che telefonerai
# e forse non ti capiro?
# forse non mi capirai
# ? il treno parte gia?
# corre verso la citta?
# tu te ne vai
# mi saluti e capisco che lo sai
# che sei gia? la?
# ?. in un nuovo mondo
# ? e il treno parte gia?
# corre verso chi lo sa
# io resto qua
# ti vedo sparire e tu se gia?
# tu sei gia? la?
# ? in un altro mondo
> Luca Carboni
$ Diario Carboni
# E? quasi natale e a bologna che freddo che fa
# io parto da milano per passarlo con mamma e papa?
# il mondo forse non e? cambiato mai
# e pace in terra no non c?e? non ci sara?
# perche? noi siamo uomini di buona volonta?
# non so perche? questo lusso di cartone
# se razzismo guerra e fame ancora uccidono le persone
# lo sai cos?e? dovremmo stringerci le mani
# o e? natale tutti i giorni o non e? natale mai
# intanto i negozi brillano e brilla la tv
# le offerte speciali e i nostri dischi si vendono di piu?
# il mondo forse non e? cambiato mai
# ma pace in terra forse un giorno ci  sara?
# perche? il mondo ha molto tempo,
# ha tempo molto piu? di noi
# intanto noi ci facciamo i regali
# il giorno che e? nato cristo arricchiamo gli industriali
# e intanto noi ci mangiamo i panettoni
# il giorno che e? nato cristo diventiamo piu? ciccioni
# lo sai cos?e? dovremmo stringerci le mani
# o e? natale tutti i giorni o non e? natale mai
> Luca Carboni
$ Carovana
# forse se ne andranno via
# anche i ricordi, via
# quando anch?io saro? solo polvere
# che il vento soffiera?.
# Forse se ne andranno via
# queste mie emozioni, via
# come le cose che ho comprato
# e che resteranno qua.
# Ma le cose belle che ho
# le cose piu? belle che ho
# non le ho comprate no quelle le ho
# qui dentro di me son sempre con me.
# Forse se ne andranno via
# anche l?amore via
# come la neve che e? scesa lieve
# e si e? sciolta gia?.
# Ma i miei sentimenti no no
# i miei cambiamenti lo so
# non li ho comprati no quelli li ho
# qui dentro di me son sempre con me.
# Forse se ne andranno via
# ma mi piace pensare che
# verranno con me in un posto con me
# per l?eternita?.
# Tutte le cose belle che ho
# le cose piu? belle che ho
# non le ho comprate no quelle le ho
# qui dentro di me son sempre con me.
# Mi piace pensare che
# qualcuno mi sente qualcuno ci sente
# qualcuno ci sente
# per tutta la gente?
# Occidente&oriente
> Luca Carboni
$ Mondo World Welt Monde
# cosi? sei l?onda del mare l?onda
# che sbatte forte contro di me
# cosi? sei l?acqua del mare l?onda
# mi lascio andare dentro di te
# e io il gelato che lecchi e che
# tra le tue dita cola giu?
# sono l?arancio che sbucci e tu
# ridendo mi mandi giu?
# dentro te
# sei la mia estate sei
# d?inverno mi sdraio sei la mia spiaggia
# la mia fantasia
# nei giorni grigi la mia vacanza
# ? il mare sei ?
# cosi? sei sabbia del mare sabbia
# che torno a casa e sei addosso a me
# cosi? sei il cielo del mare il cielo
# che alzo gli occhi e? sempre con me
# e io salvagente ti abbraccio e tu
# stanca rimani su
# anche se poi io non faccio mai
# quello che dici tu ?
# ma tu non lasciarmi mai
# d?inverno mi sdraio sei la mia spiaggia
# la mia fantasia
# nei giorni grigi la mia vacanza
# ? il mare sei ?
# cosi? sei il sale che da? sapore
# non puoi farne a meno piu?
# anche se poi io non faccio mai
# quello che dici tu ?
# ok ?
# ma tu non lasciarmi mai ?
> Luca Carboni
$ Le Band Si Sciolgono
# una vecchia barca legata alla sua cima ondeggia un po?
# e le pietre sotto ai miei piedi non si muovono
# vorrei stare così immobile degli anni e non fermarmi mai
# in faccia gli ultimi raggi del sole che fra un po? tramonterà
# e quando le sere scendono e dolci poi ci avvolgono
# ci addormentiamo e i sogni poi piano piano entrano
# come dottori attenti che ci guariscono
# o come amici veri che ci capiscono
# una vela splende bianca all?orizzonte e dei ragazzi ridono
# mi dispiace che i pensieri del mio tempo mi condizionano
# non riesco ad avere miti ne? eroi io sono un  mito per me
# so che un bel vestito nuovo non può darmi nessuna felicità
# e quando le sere scendono e dolci poi ci avvolgono
# ci addormentiamo e i sogni poi piano piano entrano
# come artisti grandi che ci emozionano
# o come dolci amanti che ci amano
# anche gli amanti dopo i baci infuocati adesso si fermano
# il tempo passa in fretta è un peccato io non mi annoio mai
# voglio colorare i giorni e le ore tutto il tempo che ho
# ogni tempo ha la sua musica le sue voci ma il silenzio è sempre così
> Luca Carboni
$ Persone Silenziose
# Di persone silenziose
# ce ne sono eccome
# sono timide presenze
# nascoste tra la gente
# Ma il silenzio fa rumore
# e gli occhi hanno un amplificatore
# quegli occhi ormai da sempre
# abituati ad ascoltare
# Persone che non san parlare che mettono in ordine i pensieri
# persone piene di paura che qualcuno possa sapere
# i loro piccoli e grandi contraddittori pensieri
# ?All?improvviso scappi via
# senza salutare
# gli occhi scendono le scale
# non so cosa vanno a fare
# Se a commuoversi o a sognare
# ad arrabbiarsi o a meditare
# ma nell?anima si sa
# c?è sempre molto da fare
# Persone che non san parlare che mettono in ordine i pensieri
# persone piene di paura che qualcuno possa giocare
# coi loro piccoli e grandi contraddittori pensieri
# ?All?improvviso scappi via
# senza salutare
# ?vorrei essere un angelo
# per poterti accompagnare
> Luca Carboni
$ Mondo World Welt Monde
# ?Pregare pregare per il mondo, per tutti i violenti
# pregare contro tutti gli imbrogli, per i prepotenti
# rogar rogar por el mundo, per tutti i potenti
# per tutte le città del mondo, per tutti i continenti
# pregare per chi mette sempre gli affari prima di tutto
# per l?aria e l?acqua pulita, per questa Italia ferita
# Per gli alberi e per i campi ? pray for the world ?
# ? contro i veleni nel vento
# e nella nostra anima ? pray for the world ?
# ? per quello che non sappiamo ?
# ? Per tutti noi che non siamo mai sinceri fino in fondo
# pregare per tutti gli adulti che hanno smesso di sognare
# e di digerire bene, per quelli che hanno un dispiacere
# pregare per tutti i ragazzi, per tutti i ragazzi
# Pray for the world ? contro le nostre paure ? per tutti i dolori
# E le nostre lacrime ? prier pour le monde ?contro la schiavitù
# Per la mia mamma e per il mio papà e per i miei fratelli
# pregare per tutti gli amori che non sono mai felici e leggeri
# per tutti i bimbi che stan nascendo ? perch? qualcuno gli vada incontro
> Luca Carboni
$ Persone Silenziose
# Mi emoziono sentendo passare di nuovo
# i motorini truccati e le autoradio veloci il profumo
# dei tigli mischiato ad un altro più strano
# mi fa ricordare che da bambino sognavo di fare il benzinaio
# di colpo oggi come allora la stessa fatica
# a stare in casa e annusando l?aria
# di nuovo la stessa smania di allora
# la stessa voglia di andare scappare dove non sono stato mai
# ? Primavera
# è primavera e mi prende un bisogno di leggerezza
# e di pesanti passioni e un sentimento indefinibile
# al tramonto dalla finestra guardo il mondo
# e mi viene voglia di tuffarmi dentro? e mi viene voglia di non
# lasciarlo mai
# è primavera e torna come allora una voce
# che dice lascia ad altri i progetti troppo lunghi
# arricchisci il tuo tempo e non cercare più del pane quotidiano
# lasciati andare alla vita e non disperarti mai
# ? Primavera
> Luca Carboni
$ Lu*ca
# Quante cose sai che abbiamo da fare
# quanti sandwich e quante sere da uscire
# e stelle in cielo e quante notti da ritornare
# con un dispiacere coi piatti da lavare
# sentendosi piu' soli ma non ti preoccupare
# e quante cose sai che abbiamo da dire
# quante risposte solo per farci stupire
# e sempre tutto che non si riesce a capire
# e minuti di attesa secondi da contare
# e non so cos'hai fatto mi hai fatto innamorare
# siamo partiti gia' e chi la fermera'
# una storia che va
# e quanti posti sai che ci stanno ad aspettare
# quanti tramonti da fumarci e sognare
# e quanti brividi notti per fare l'amore
# e quanti aerei in cielo quante navi nel mare
# noi che sembriamo fermi ma non ti preoccupare
