# Ready to come out the truck and make yo chest buckle
# When I come I lay the sprays wit K's by the truck load
# Should've got out of my way you heard my clip shuffle
# Now yall was on the block with shot gunz
# But when I finished, made it look like yall had pop gunz
# Dressed in black...Long hair...Long gaks...Lights off no stun'n
# Pack to the back, no mask, I'm thuggin'
# (What!)What u wan' do, if yo ribs don't bust it
# Then 20 mo' nigga's follow in hummer's, so ain't nothin'
# (Look!)17 ward is where I grew up at
# So where a busta nigga standin is where he blew up at
# I blew up that CMB so respect my peeps
# Or else you want yo life to be all over the streets
# Now watch me the younger soldier bring u closer to death
# A little more than you expect nigga...I clear da setChorus:
# You know they say Lil' Wayne dem hotboy he will bust dem heads
# Him calls on his gun and all dem bloody bodies dead
# dem...dem...really shouldn't try Lil' Wayne cuz he will play with K's
# And will bust a nigga wide open and put his brain on his plate
# Now watch a nigga neighborhood (phhhh!!!) go up in flames
# They...They all got burnt, couldn't can't stand the heat
# I bet none of them (?) jackers ain't gone test Lil' Wayne
# Cuz I...I clear the set messin' wit' me(verse 2)I find a nigga where he stay
# Cock my iron release and sprayWe gone ride or we gone play
# Its on my mind nigga anydayMake you die where you layTry me and see what shakes
# Why nigga I ain't fakeBahdi bye bye now apply away
# With them blood claw...lawd(lord)The M-O-B will break them nuts off...lawd
# The must really think this is checkers boy...But why
# But to be this hot when u play wit' a peppa boy...Now cry
# Look...Look...I don't mean no harmBut u might think I'm wrong
# But if u play with me and my click, you'll blow up like a bomb
# I...I upset yo homeThrow slugz at yo dome
# Just gimme the word and I shine the chrome bring my help and its on
# Yall lil boys shouldn't come against the uptown assasin
# Jump out quick out of the jag and blow fire like a dragon
# Soulja bandana wit' bannana clips to fit in my sweeper
# Once I hit the set look everybody burns like a heater(Chorus)
# Now hold up as I bust back, watch playboyKeep a dub sack, hey boy
# Come to irritate yo day, boyWatch yo chest seperate, boy
# When I cocks me gloc me done tossed dem buck shots
# And done kill them blood Clots....What the deal
# Yall niggas wants some more of wit this
# Killas like us will take it to you front door with this
# See hittin' corners ain't no real biggie
# I'm use to be set in that (?) wit my still flippin'
# I'm pistol grippin'...ridin wit my grill glisten
# Niggas done caught up in beef ..till they still missin'
# Now catch me in the black truck with chrome wheels twistin'
# A lil tipsy he gone lie, talkin' bout he gone kill yo Ms.'sNow peep it out
# We gone clear da set but watch'em (sweep!!!) sweep it out
# I'm cheap and cheaper and cops bustin' in yo people house
# If the nigga wan' play I turn batter to flour
# So nigga clear da set and bout 5 after the hour(Chorus) 1x
# I make'em watch a nigga neighbor (phhhh!!!!) go up in flames
# They..They all got burnt they can't stand the heat
# I bet none of them (?) jackers ain't gone test Lil' Wayane
# Cuz I...I clear the set messin' wit' me
# With the blood claw.....lawd(lord) (repeat 3x)
# Hot Boys untamed Guerillas...what
> Hotboyz
# Watch outLet them hot boys through niggaGet out tha wayWhat nigga
# Straighting up bitch nigga fore my cake cut loose
# You gives a fuck bout me I gives a motherfuck bout you
# If it's trouble you like it's trouble I bring
# I'm a bosser I ride at night and I'm gonna let mines hang
# I sho discriminate at all (at all) beef I eliminate I play the game raw (game raw)
# Sleep I advise you not to do when it's walk time
# I have niggas catching they cut when I be slinging nine (uh uh)
# Lil Wayne, Juvie and Turk that's who I roll wit (who)
# If I gotta lick that's who I go kick in the door wit (who)
# Baby is who I drink that absolutely no wit (who)
# That's my nigga that's who I always toss a hoe wit (oh)
# You know B.G. about that shit em up and bang bang (bang, bang)
# You know them niggas that I roll wit bout the same thangs (same thangs)
# We've been thugging since way befo I got alittle fame (alittle fame)
# We ahead of you niggas cause we got alittle chain (alittle chain)
# Get out tha way nigga  Chorus: [B.G. & Lil' Wayne]
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# You better get out tha way, them hot boys on they way
# You better get out tha way, them hot boys on they way  [Lil' Wayne]Yo, yo
# Seperate me from the fakeI'm from Highly Grove (Grove)
# Pop the trunk to get my cake, low, cock, and load
# I'ma guerrilla nigga walking wit a pump in my hand
# M-11 around my back wit two glocks in my pants
# Load a bag of that bups so I could hit a nigga up
# Jump out tha back of the hummer wit something that goes "brrrrap"
# Better vacate the premisesCause we wipe out you peoples leave no witnesses
# They call me the number one thugSee I be all about that hum bug
# You play around and catch a dumb slug
# Cause I be all out, pants fold down to my ankles
# Think I ain't about function you get stump like Kirk Franklin
# You get got, flip flopped tossed and tumbled
# I'm running wit your life in my hands OOPS I fumbled
# I'm a nigga from the troubles started up in Ruse
# Better get out the way let my clique come through You heard me
# Chorus: [B.G. & Lil' Wayne]Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# You better get out tha way, them hot boys on they way
# You better get out tha way, them hot boys on they way  [Young Turk]
# A hot boy that's who I be's wodie
# And I stay geared up wit tee bo's and ree's wodie
# Forever thugging is in me so I'ma do what I do
# Keep it real fuck wit me or my dogs and you get yo shit peeled
# On the real we pack steel that'll kill
# Loose lips ain't shit so keep yo shit sealed
# When we come through, scit scat or get hit
# Don't matter what size you is got bullets that gonna fit
# Call me the young thugger, thugged out everyday
# Bout slinging nine at anytime I don't play
# I run wit guerillas out that wild Magnolia
# T.C. six and wheelers knock your neck off your shoulder (come around the wrong)
# I'm from uptown where niggas get lowed down
# Dump bodies and miss you and in the back it can't be found (come around the wrong)
# It ain't no game nigga it's that guerrilla war shit
# Shot's at close range starts when it gets dark shitGet out tha way
# Chorus: [B.G. & Lil' Wayne]Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# You better get out tha way, them hot boys on they way
# You better get out tha way, them hot boys on they way
# Now motherfuck that, you got my money I don't trust that
# Look black give me what's mine fo you get bust at
# Now up that cause my trigga finger's be starving
# Depause them, niggas that be jumping over margins
# Now call them laws for me like he had a big crime too
# This ain't no warning you gonna have to
# It's a reason niggas be doing what they do
# I feel like you feel when somebody playing wit you
# All time, I don't stop, ya'll don't stop
# Like Jordan Block we hit em up wit dumb glocksWe run shop CMAR stamp of approval
# My nut's drop on your partna just like ?
# It's so many niggas out here trying to shine
# Fucking wit a champ, running off at the same time
# Haters gonna come and go cause I'm a strong little nigga
# See and see tell me what's going on little nigga  Chorus:[B.G. & Lil' Wayne]
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# You better get out tha way, them out hot boys on they way
# You better get out tha way, them out hot boys on they way
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# Come around the wrong spot you will get shot
# We make you drop it like it's ah, ah drop it like it's ah, ah
# You better get out tha way, them hot boys on they way
# You better get out tha way, them hot boys on they way
> Hotboyz
# What's up man?These Hot Boy$ back at it again, ya heard me?
# Oh and it's Guerilla Warfare timeWe got these ol' bitch ass niggaz scared
# Look hereLuxury cars on chrome, I play that
# Five figure bonds on charges, I'd paid that
# Ounces of coke at a young age, look I weighed that
# My click done blewed up you know haters, they hate that
# Come around me with a bad bitch, you know I'mma take that
# Put a chopper in my hand, and watch how quick I sprayed that
# Drop a track watch how quick I go and lace that
# Cash Money I don't think y'all niggaz could really faze that
# Beef with me, I don't think you ready to face that
# Put money in front of me and watch how quick I chase that
# Nigga give me the weed and I'm ready to blaze that
# I'mma man and if its my charge, I gotta take that
# Mouth off yo brains, and I'mma have to waste that
# K bullets burn, you talk and watch you taste that
# I'm so large, I gotta phone, the fedz can't trace that
# You gotta respect I'mma fool, how you love thatHook:
# Got these bitch niggaz hollerin' HELPThem Hot Boy$ coming please somebody HELP
# They on fire, they goin burn me somebody HELP
# They got guns, they goin shoot somebody HELPPlease somebody HELP
# Got these bitch niggaz hollerin' HELPThem Hot Boy$ coming please somebody HELP
# They got guns, they goin shoot somebody HELP
# They on fire, they goin burn me somebody HELPPlease somebody HELP
# Got these bitch niggaz hollering' HELP
# Nigga, my click raw, play it us we blow shit
# We was trained for war, believe we act a fool bitch
# We take situations fo, we don't play no games bitch
# We put on sound to talk aloud, the kids claim shit
# We on another level you stuck on the same shit
# CMB came through now we done rearranged shit
# We got the game locked these wannabe soldiers ain't shit
# Y'all ain't from uptown, can't come homebound and say the flow, youbitch
# We don't wear the suit, we wear tee's, fro's and reez
# We think absolute, got bigettes on our rollies
# Y'all know we drive fine cars, Lexus and Benzes
# I don't know what women think they could fuck wit B.G.
# Not in a million years, you could come and top this
# I wonder who goin do my beats, Fresh rock shit
# Give him five or ten minutes, he goin drop a hot hit
# Fuck that other nigga, them Hot Boy$ come in and shot shitHook:
