# But you set my mind at ease
# There is no doubt youre in my heart now
# Said Woman take it slow, itll work itself fine, all we need is just a little patience.
# Said Sugar take it slow and well come together fine, all we need is just a little patience.
# (patience)
# Mmmm, yeah
# I sit here on the stairs Cause Id rather be alone
# If I cant have you right now Ill wait dear
# Sometimes I get so tense but I cant speed up the time
# But you know love theres one more thing to consider
# Said woman take it slow and things will be just fine
# You and Ill just use a little patience
# Said sugar take the time cause the lights are shining bright
# You and Ive got what it takes to make it
# We wont fake it, Ill never break it
# Cause I cant take it
# (whistle)
# little patience, mmm yeah, mm yeah
# need a little patience, yeah
# just a little patience, yeah
# some more patience, yeah
# could use some patience, yeah
# gotta have some patience, yeah
# all it takes is patience
# just a little patience
# is all you need (background vocals)
# IVE BEEN WALKING THE STREETS AT NIGHT
# JUST TRYING TO GET IT RIGHT
# ITS HARD TO SEE WITH SO MANY AROUND
# YOU KNOW I DONT LIKE BEING STUCK IN THE CROWD
# AND THE STREETS DONT CHANGE
# BUT MAYBE THE NAMES
# I AINT GOT TIME FOR THE GAME CAUSE I NEED YOU
# YEAH, YEAH, YEAH, CAUSE I NEED YOU
# OOO I NEED YOU, WHOA I NEED YOU
# OOOOH, ALL THIS TIME
> Guns And Roses
$ Rock
# Shes got a smile that it seems to me
# Reminds me of childhood memories
# Where everything
# Was as fresh as the bright blue sky
# Now and then when I see her face
# She takes me away to that
# special place
# And if I stared too long
# Id probably break down and cry
# Oh Sweet child o mine
# Oh Sweet love of mine
# Shes got eyes of the bluest skies
# As if they thought of rain
# I hate to look into those eyes
# And see an ounce of pain
# Her hair reminds me
# of a warm safe place
# Where as a child Id hide
# And pray for the thunder
# And the rain
# To quietly pass me by
# Oh Sweet child o mine
# Oh Sweet love of mine
# Where do we go
# Where do we go now
# Where do we go
# Sweet child o mine
> Guns And Roses
$ Rock
# Welcome to the jungle weve got fun and games
# We got everything you want honey, we know the names
# We are the people that can find whatever you may need
# If you got the money honey we got your disease
# In the jungle, Welcome to the jungle
# watch it bring you to your knees, knees
# I wanna watch you bleed
# Welcome to the jungle we take it day by day
# If you want it youre gonna bleed but its the price to pay
# And youre a very sexy girl thats very hard to please
# You can taste the bright lights but you wont get there for free
# In the jungle welcome to the jungle
# Feel my, my, my serpentine
# OOh, I wanna hear you scream
# Welcome to the jungle it gets worse here every day
# Ya learn to live like an animal in the jungle where we play
# If you hunger for what you see youll take it eventually
# You can have everything you want but you better not take it from me
# And when youre high you never ever wanna come down
# so sown, so down, so down....YEAH
# You know where you are?
# youre in the jungle baby...youre gonna DIEEE
# In the jungle welcome to the jungle
# watch it bring you to your knees, knees
# In the jungle welcome to the jungle
# fell my, my, my serpentine
# In the jungle welcome to the jungle
# watch it bring you to your knees, knees
# In the jungle welcome to the jungle
# watch it bring you to you
# its gonna bring you down....HA!!
> Guns n Roses
$ Use Your Illusion Ii
# I try and feel the sunshine
# You bring the rain
# You try and hold me down
# With your complaints
# You cry and moan and complain
# You whine an tear
# Up to my neck in sorrow
# The touch you bring
# You just don't step inside to
# 14 years
# So hard to keep my own head...
# That's what I say
# You know...I've been the beggar...
# I've played the thief
# I was the dog...they all tried to beat
# But it's been
# 14 years of silence
# It's been
# 14 years of pain
# It's been
# 14 years that are gone forever
# And I'll never have again
# Your stupid girlfriends tell you
# That I'm to blame
# Well they're all used-up has-beens
# Out of the game
# This time I'll have the last word
# You hear what I say
# I tried to see it your way
# It won't work today
# You just don't step inside to
# 14 years
# So hard to keep my own head...
# That's what I say
# You know...I've been the dealer...
# Hangin' on your street
# I was the dog...they all tried to beat
# But it's been
# 14 years of silence
# It's been
# 14 years of pain
# It's been
# 14 years that are gone forever
# And I'll never have again
# Bullshit and contemplation
# Gossip's their trade
# If they knew half the real truth
# What would they say
# Well I'm past the point of concern
# It's time to play
# These last 4 years of madness
# Sure put me straight
# Don't get back 14 years
# In just one day
# So hard to keep my own head
# Just go away
# You know...just like a hooker she said
# Nothin's for free
# Oh I tried to see it your way
# I tried to see it your way
> Guns n Roses
$ The Spaghetti Incident
# Ain't it fun when you're always on the run
# Ain't it fun when your friends despise what you become
# Ain't it fun when you get so high
# Well... that you, you just can't come
# Ain't it fun when you know that you gonna die young
# It's such fun
# Good fun
# Such fun
# Such fun
# Aah such fun
# Such fun
# Such fun aah
# Yeah fun,
# Just fun
# Such...
# Ain't it fun when you taking care of number one
# Ain't it fun when you feel like you just gotta get a gun
# Ain't it fun when you just can't seem to find your tounge
# Cause you stuck it too deep into something that really stung
# It's such fun, ah
# Well, so good to me, they spit right in my face
# I didn't even feel it
# It was such a disgrace
# I punched my fist right through the glass
# I didn't even feel it
# It happened so fast
# Such fun
# Such fun
# Such fun
# Ah such fun
# Such fun
# Such fun
# Ah such fun
# Ain't it fun when you tell her she's just a cunt
# Ain't it fun when you she splits you and leaves you on the bum
# Well, ain't it fun when you've broken up every band that you've ever begun
# Ain't it fun when you know that you're gonna die young
# It's such fun
# Such fun [x 13]
> Guns n Roses
$ Appetite For Destruction
# I been thinkin' 'bout
# Thinkin' 'bout sex
# Always hungry for somethin'
# That I haven't had yet
# Maybe baby you got somethin' to lose
# Well I got somethin',
# I got somethin' for you
# My way-your way
# Anything goes tonight
# My way-your way
# Anything goes
# Panties 'round your knees
# With your ass in debris
# Doin' dat grind
# with a push and squeeze
# Tied up, tied down,
# up against the wall
# Be my rubbermade baby
# An' we can do it all
# My way-your way
# Anything goes tonight
> Guns n Roses
$ The Spaghetti Incident
# Yeah!
# Attitude
# 'tsa fuckin' attitude
# I can't believe what ya say to me
# You got some attitude
# Inside that bitter brain
# There's gotta be a whore
# If you don't shut your mouth
# You're gonna feel the floor, yeah!
# Attitude, what you got's a fuckin' attitude
# Attitude is what you got's a fuckin' attitude
# Some fuckin' attitude
# Yeah, right
# Inside that bitter brain
# There's gotta be a whore
# If you don't shut your mouth
# You're gonna feel the mother fuckin' guitar!
# Oh, attitude
# 'tsa fuckin' attitude
# I can't believe what ya say to me
# You got some attitude
# Oh, attitude
# 'tsa fuckin' attitude
# I can't believe what ya say to me
# You got some attitude
# Yeah!
# Yeah!
# Yeah!
> Guns n Roses
$ Use Your Illusion I
# Oh baby, pretty baby
# Oh honey, you let me down honey
# I ain't playin' childhood games
# no more
# I said it's time for me
# to even the score
# So stake your claim,
# your claim to fame
# But baby call another neme
# When you feel the fire,
# and taste the flame
# Back off, back off bitch
# Down in the gutter dyin' in the ditch
# You better back off, back off bitch
# Face of an angel with the love of a witch
# Back off, back off bitch
# Back off, back off bitch
# Makin' love
# Cheap heartbreaker, broken backed,
# Nasty ballbreaker, stay out of my bed, outta my head
# If it's lovin' you,
# I'm better off dead
# Back off, back off bitch
# Down in the gutter dyin' in the ditch
# You better back off, back off bitch
# Face of an angel with the love of a witch
# Back off, back off bitch
# Back off, back off bitch
# Emotions ripped, gone on a binge
# Life lipped, I said you're off the hinge
# Tellin' lies of such fame and glory
# I don't even wanna hear your story
# Back off, back off bitch
# Down in the gutter dyin' in the ditch
# You better back off, back off bitch
# Face of an angel with the love of a witch
# Back off, back off bitch
# It's such a pity that you're such a bitch
# Back off, back off bitch
# It's time to burn-burn the witch
# Back off, back off bitch
# Back off, back off bitch
# Back off, back off bitch
# Bitch
# Bitch
# Bitch
# Bitch
# Hey wha'd'ya think he's tryin' to say there, anyway?
# I think it's something each person's s'posed to take in their own special
# way
# Fucking bitch
> Guns n Roses
$ Use Your Illusion I
# Diamonds and fast cars
# Money to burn
# I got my head in the clouds
# I got these thoughts to churn
# Got my feet in the sand
# I got a house on the hill
# I got a headache like a mother
# Twice the price of my thrills
# An it's a cold day,
# It's a continental drift
# I said this traffic is hell
# Can you give me a lift
# An I'll try to paint a story
# Got your pictures to tell
# Yeah you got to make a living
# With what you bring yourself to sell
# I got some genuine
# Imitation
# Bad Apples
# Free sample
# For your peace o' mind
# Only $9.95
# I got my camera back from customs
# Got my law fees up to date
# Hell they musta seen me comin'
# Ain't this life so fuckin' great
# When the shit hit the fan
# It was all I could stand
# Yeah, well I'm a frequent flyer
# My body's breathing while it can
# But what I don't understand is that
# My world ain't gettin' no brighter
